Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/asolas/templates with glob **/*.
Watching dir /var/www/asolas/locale with glob **/*.mo.
Watching dir /var/www/asolas/turnos/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1735900804.7749362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1735900804.7989364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1735900804.7669363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1735900804.7549362
File /usr/lib/python3.10/string.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/urllib/parse.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1735900804.7469363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1735900804.7509363
File /usr/lib/python3.10/email/base64mime.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/linecache.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1735900804.7949364
File /usr/lib/python3.10/_markupbase.py first seen with mtime 1730924533.0
File /etc/python3.10/sitecustomize.py first seen with mtime 1648890259.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/files/storage/__init__.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1735900804.034935
File /usr/lib/python3.10/asyncio/futures.py first seen with mtime 1730924533.0
File /var/www/asolas/manage.py first seen with mtime 1735900564.9264812
File /var/www/asolas/venv/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1735900804.8349364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/psycopg2/extensions.py first seen with mtime 1735900804.082935
File /usr/lib/python3.10/email/encoders.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/reprlib.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/_sitebuiltins.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/charset.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1735900804.034935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1735900804.7949364
File /usr/lib/python3.10/importlib/util.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1735900804.8349364
File /var/www/asolas/turnos/models.py first seen with mtime 1735900564.9304812
File /usr/lib/python3.10/email/__init__.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1735900804.3549354
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1735900804.034935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1735900804.7589362
File /usr/lib/python3.10/email/utils.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1735900804.8429365
File /usr/lib/python3.10/asyncio/protocols.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/utils.py first seen with mtime 1735900804.038935
File /usr/lib/python3.10/asyncio/transports.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1735900804.8029363
File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1735900804.7989364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1735900804.8429365
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1735900804.2549353
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1735900804.4549358
File /usr/lib/python3.10/token.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1735900804.038935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1735900804.8029363
File /usr/lib/python3.10/email/iterators.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1735900804.7469363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1735900804.2509353
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1735900804.710936
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1735900804.3909357
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1735900804.7989364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1735900804.8429365
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1735900804.8069363
File /usr/lib/python3.10/datetime.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1735900804.7989364
File /usr/lib/python3.10/mimetypes.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1735900804.138935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1735900804.7749362
File /usr/lib/python3.10/email/generator.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1735900804.7589362
File /var/www/asolas/venv/lib/python3.10/site-packages/psycopg2/_ipaddress.py first seen with mtime 1735900804.082935
File /var/www/asolas/venv/lib/python3.10/site-packages/psycopg2/errors.py first seen with mtime 1735900804.082935
File /usr/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /usr/lib/python3.10/quopri.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1735900804.710936
File /usr/lib/python3.10/asyncio/base_events.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1735900804.626936
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1735900804.7629364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1735900804.7949364
File /var/www/asolas/turnos/apps.py first seen with mtime 1735900564.9264812
File /usr/lib/python3.10/email/mime/base.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/_policybase.py first seen with mtime 1730924533.0
File /var/www/asolas/templates/turnos first seen with mtime 1736250046.0682118
File /var/www/asolas/templates/turnos/calendario.html first seen with mtime 1736252245.5073607
File /var/www/asolas/templates/turnos/admin_usuarios.html first seen with mtime 1735900564.9264812
File /var/www/asolas/templates/turnos/admin_usuario_detalle.html first seen with mtime 1735900564.9264812
File /var/www/asolas/templates/turnos/mis_turnos.html first seen with mtime 1735910700.4004996
File /var/www/asolas/templates/turnos/registro.html first seen with mtime 1735900564.9264812
File /var/www/asolas/templates/turnos/turnos_vacios.html first seen with mtime 1735900564.9264812
File /var/www/asolas/templates/turnos/notificar_ausencia.html first seen with mtime 1735900564.9264812
File /var/www/asolas/templates/turnos/anadir_turno.html first seen with mtime 1735906043.025023
File /var/www/asolas/templates/turnos/baja_turno_fijo.html first seen with mtime 1735900564.9264812
File /var/www/asolas/templates/turnos/solicitudes_baja.html first seen with mtime 1735900564.9264812
File /var/www/asolas/templates/turnos/baja_turno.html first seen with mtime 1735900564.9264812
File /var/www/asolas/templates/turnos/base.html first seen with mtime 1735900564.9264812
File /var/www/asolas/templates/turnos/login.html first seen with mtime 1735900564.9264812
File /var/www/asolas/templates/turnos/notificaciones_admin.html first seen with mtime 1735900564.9264812
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1735900804.4549358
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1735900804.6869361
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1735900804.4869359
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/migrations/loader.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1735900804.4549358
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1735900804.4549358
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1735900804.4869359
File /var/www/asolas/turnos/migrations/0012_remove_solicitudbaja_notificada_admin_and_more.py first seen with mtime 1735900564.9264812
File /var/www/asolas/turnos/migrations/0002_turno_max_inscripciones.py first seen with mtime 1735900564.9264812
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/migrations/graph.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1735900804.4549358
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1735900804.4869359
File /var/www/asolas/turnos/migrations/0009_profile.py first seen with mtime 1735900564.9264812
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1735900804.4549358
File /var/www/asolas/turnos/migrations/0014_remove_solicitudbaja_unique_solicitud_baja_per_inscripcion_and_more.py first seen with mtime 1735900564.9264812
File /var/www/asolas/turnos/migrations/0005_alter_solicitudbaja_inscripcion_and_more.py first seen with mtime 1735900564.9264812
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1735900804.4549358
File /var/www/asolas/venv/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1735900804.8189363
File /var/www/asolas/turnos/migrations/0004_alter_turno_max_inscripciones.py first seen with mtime 1735900564.9264812
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1735900804.3229353
File /usr/lib/python3.10/stringprep.py first seen with mtime 1730924533.0
File /var/www/asolas/turnos/migrations/__init__.py first seen with mtime 1735900564.9264812
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1735900804.4549358
File /var/www/asolas/turnos/migrations/0003_inscripcion_nombre_suplente_and_more.py first seen with mtime 1735900564.9264812
File /var/www/asolas/venv/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1735900804.8189363
File /var/www/asolas/turnos/migrations/0001_initial.py first seen with mtime 1735900564.9264812
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1735900804.3229353
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1735900804.3229353
File /var/www/asolas/turnos/migrations/0015_inscripcion_is_canceled.py first seen with mtime 1735900564.9264812
File /var/www/asolas/turnos/migrations/0013_solicitudbaja_notificada_admin.py first seen with mtime 1735900564.9264812
File /var/www/asolas/turnos/migrations/0010_inscripcion_telefono_suplente.py first seen with mtime 1735900564.9264812
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1735900804.710936
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1735900804.4549358
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1735900804.710936
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1735900804.4549358
File /var/www/asolas/turnos/migrations/0007_remove_inscripcion_unique_user_turno_and_more.py first seen with mtime 1735900564.9264812
File /var/www/asolas/turnos/migrations/0006_solicitudbaja_notificada_admin.py first seen with mtime 1735900564.9264812
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/migrations/executor.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1735900804.4549358
File /var/www/asolas/turnos/migrations/0011_solicitudbaja_fecha_aprobacion_and_more.py first seen with mtime 1735900564.9264812
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/sql/compiler.py first seen with mtime 1735900804.8029363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1735900804.4549358
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1735900804.626936
File /usr/lib/python3.10/encodings/idna.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1735900804.8429365
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1735900804.4549358
File /var/www/asolas/organizador_turnos/wsgi.py first seen with mtime 1735902264.4978774
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1735900804.6829362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1735900804.4549358
File /var/www/asolas/turnos/migrations/0008_alter_turno_options_remove_turno_es_fijo_and_more.py first seen with mtime 1735900564.9264812
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1735900804.3229353
(0.001) SELECT 1 AS "a" FROM "auth_user" WHERE UPPER("auth_user"."username"::text) = UPPER('testuser45') LIMIT 1; args=(1, 'testuser45'); alias=default
(0.000) SELECT 1 AS "a" FROM "auth_user" WHERE "auth_user"."username" = 'testuser45' LIMIT 1; args=(1, 'testuser45'); alias=default
(0.002) INSERT INTO "auth_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "email", "is_staff", "is_active", "date_joined") VALUES ('pbkdf2_sha256$600000$2aV2PKp4qrn9OkkCU7JVVP$obQ44l5JZEBp3KUpL33SEeA0nojO958uCawZGFmxhOk=', NULL, false, 'testuser45', '', '', 'testuser@example.com', false, true, '2025-01-07T12:59:43.907493+00:00'::timestamptz) RETURNING "auth_user"."id"; args=('pbkdf2_sha256$600000$2aV2PKp4qrn9OkkCU7JVVP$obQ44l5JZEBp3KUpL33SEeA0nojO958uCawZGFmxhOk=', None, False, 'testuser45', '', '', 'testuser@example.com', False, True, datetime.datetime(2025, 1, 7, 12, 59, 43, 907493, tzinfo=datetime.timezone.utc)); alias=default
(0.001) INSERT INTO "turnos_profile" ("user_id", "telefono") VALUES (11, NULL) RETURNING "turnos_profile"."id"; args=(11, None); alias=default
(0.001) UPDATE "turnos_profile" SET "user_id" = 11, "telefono" = NULL WHERE "turnos_profile"."id" = 12; args=(11, 12); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) SELECT "turnos_profile"."id", "turnos_profile"."user_id", "turnos_profile"."telefono" FROM "turnos_profile" WHERE "turnos_profile"."user_id" = 11 LIMIT 21 FOR UPDATE; args=(11,); alias=default
(0.000) UPDATE "turnos_profile" SET "telefono" = '123456789' WHERE "turnos_profile"."id" = 12; args=('123456789', 12); alias=default
(0.001) COMMIT; args=None; alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/asolas/templates with glob **/*.
Watching dir /var/www/asolas/locale with glob **/*.mo.
Watching dir /var/www/asolas/turnos/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/loaders/app_directories.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1735900804.7509363
File /var/www/asolas/organizador_turnos/__init__.py first seen with mtime 1735900564.9264812
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1735900804.038935
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1735900804.038935
File /usr/lib/python3.10/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1735900804.8349364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1735900804.6829362
File /usr/lib/python3.10/email/base64mime.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/topological_sort.py first seen with mtime 1735900804.8429365
File /usr/lib/python3.10/json/decoder.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1735900804.8469365
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1735900804.7589362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1735900804.3549354
File /var/www/asolas/venv/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/cache.py first seen with mtime 1735900804.8389363
File /var/www/asolas/venv/lib/python3.10/site-packages/psycopg2/_json.py first seen with mtime 1735900804.082935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1735900804.8389363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1735900804.7669363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1735900804.7989364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1735900804.8029363
File /usr/lib/python3.10/bisect.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1735900804.8309364
File /usr/lib/python3.10/numbers.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/dotenv/main.py first seen with mtime 1735900871.3870637
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1735900804.626936
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1735900804.7749362
File /usr/lib/python3.10/locale.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/files/storage/handler.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1735900804.2509353
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1735900804.7509363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1735900804.710936
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1735900804.8309364
File /usr/lib/python3.10/email/_policybase.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1735900804.8389363
File /usr/lib/python3.10/operator.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1735900804.8429365
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1735900804.710936
File /var/www/asolas/venv/lib/python3.10/site-packages/django/forms/utils.py first seen with mtime 1735900804.8069363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/loaders/cached.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1735900804.7989364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1735900804.038935
File /usr/lib/python3.10/email/_parseaddr.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/feedparser.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/sre_compile.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1735900804.7709363
File /usr/lib/python3.10/importlib/machinery.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1735900804.7549362
File /usr/lib/python3.10/urllib/request.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1735900804.4589357
File /usr/lib/python3.10/glob.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1735900804.8389363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1735900804.3909357
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1735900804.8429365
File /usr/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /usr/lib/python3.10/enum.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/tokens.py first seen with mtime 1735900804.3909357
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1735900804.7669363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1735900804.7509363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1735900804.7669363
File /usr/lib/python3.10/platform.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1735900804.7509363
File /usr/lib/python3.10/dataclasses.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/dispatch/__init__.py first seen with mtime 1735900804.8029363
File /usr/lib/python3.10/urllib/parse.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1735900804.7549362
File /usr/lib/python3.10/logging/handlers.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1735900804.1829352
File /usr/lib/python3.10/asyncio/unix_events.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1735900804.7749362
File /usr/lib/python3.10/asyncio/locks.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/ddl_references.py first seen with mtime 1735900804.7669363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1735900804.2549353
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1735900804.8429365
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1735900804.6829362
File /usr/lib/python3.10/copy.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/logging/config.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/mime/multipart.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/contextlib.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1735900804.038935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1735900804.7989364
File /var/www/asolas/turnos/apps.py first seen with mtime 1735900564.9264812
File /usr/lib/python3.10/email/charset.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1735900804.6829362
File /usr/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/queues.py first seen with mtime 1730924533.0
